ProductId,ItemId,SUPPLIER (user input),DESCRIPTION,QTY,UNITS,"BOX
18502273,VTS009,,VITASOY COCONUT 6PACK,2,CASE,$36.00,8,NO,W18,
19276970,YNY066,,YY WHOLE WATER CHESTNUT 227G,1,CASE,$30.00,24,NO,W18,
17605284,WAN001,,WANT RICE CRACKER 92G,1,CASE,$51.00,20,NO,W18,
19277111,WAN002,,WANT CRISP RICE CRACKER ROUND 150G,1,CASE,$65.90,20,NO,W18,
8170497,OTH014,,ORION CUSTARD 276G,1,CASE,$56.50,8,NO,W18,
8170533,DNY003,,DYNASTY WATERCHESTNUT SLICED 227G,1,CASE,$19.00,12,NO,W18,
8170502,SNB001,,S B WASABI IN TUBE 43G,2,CASE,$23.00,10,YES,W18,
12532371,PRB007,,PRB DARK SOY SAUCE 500ML,1,CASE,$50.00,12,NO,W18,
8370478,PRB005,,PRB LIGHT SOY SAUCE 500ML,1,CASE,$35.00,12,NO,W18,
8170499,PGD001,,PAGODA SHAOXIN SALTED COOKING WINE 640ML,1,CASE,$38.00,12,NO,W18,
14722670,LKK087,,LKK 36OZ HOISIN SAUCE 797ML,2,CASE,$72.00,12,NO,W18,
19277000,CJO001,,DAESANG HOT PEPPER PASTE YELLOW LID 1KG,1,CASE,$140.00,12,NO,W18,
8169512,SAY009,,SAMYANG BULDAK BOKKUMYUN CARBO M 130GX5,2,CASE,$70.00,8,NO,W18,
8170496,ORY001,,OH RICEY DRIED RICE NOODLE 500G,1,CASE,$66.50,18,NO,W18,
9734766,INM001,,INDOMIE MI GORENG FRIED NOODLE 425G,1,CASE,$19.20,6,NO,W18,
12835559,,,HANAMARUKI SOYBEAN PASTE WHITE 500G,2,CASE,$27.00,6,NO,W16,
8170525,,,SAMBAL OELEK 213G,2,CASE,$62.40,24,NO,W16,
8170534,,,FISH SAUCE LUCKY 700ML,1,CASE,$19.20,12,NO,W16,
19036185,,,FARMER ROAST PEANUT 400G,1,CASE,$130.08,24,NO,W16,
19036588,,,YY SUSHI NORI 28G,1,CASE,$22.33,10,NO,W16,
19036199,,,CHEWY JAPANESE RAMEN NOODLES GREEN 800G,1,CASE,$48.50,12,NO,W16,
18737379,,,CHEWY JAPANESE UDON NOODLES 800G,1,CASE,$37.29,9,NO,W16,
19036205,,,SAMYANG CARBO BOWL 150G,1,CASE,$37.80,16,NO,W16,
18966461,,,NISSIN BEEF NOODLES MULTI 100GX5,1,CASE,$30.00,6,NO,W15,
18966469,,,GLICO POCKY CHOCOLATE BAG 156G,2,CASE,$21.50,10,NO,W15,
10366453,,,GLICO POCKY CHOCOLATE 70G,2,CASE,$23.33,20,NO,W15,
10366471,,,GLICO POCKY CHOCO BANANA 70G,2,CASE,$22.50,20,NO,W15,
15757620,,,GLICO POCKY COOKIES & CREAM 70G,2,CASE,$22.50,20,NO,W15,
17468117,,,GLICO POCKY CRUNCHY STRAWBERRY 51G,2,CASE,$27.00,20,NO,W15,
8170512,,,VITASOY MELON FLV SOYA DRINK 6PACK,2,CASE,$46.00,16,NO,W15,
15002674,,,VITASOY CHOCOLATE FLV SOY DRINK 6PACK,2,CASE,$44.00,16,NO,W15,
18502273,,,VITASOY COCONUT 6PACK,2,CASE,$42.00,16,NO,W15,
9734766,,,INDOMIE MI GORENG FRIED NOODLE 425G,2,CASE,$21.00,12,NO,W15,
19036393,,,HUY FONG SRIRACHA HOT CHILLI 433ML,2,CASE,$63.00,12,NO,W15,
18966548,,,TYJ PEANUT RICE BALL 200G,1,CASE,$45.00,24,NO,W15,
8181044,,,KEWPIE MAYONNAISE 517ML,1,CASE,$157.00,20,NO,W15,
18864458,NOS015,,NONGSHIM OOLONG NOODLE SEAFOOD 75G,1,CASE,$9.72,6,NO,W14,
#N/A,SAY016,,BULDAK HOT CHICKEN CHEESE 700G,2,CASE,$61.50,8,NO,W14,
8170504,SAY011,,SAMYANG HOT CHICK FLA RAM 2X SPICY 700G,2,CASE,$64.00,8,NO,W14,
18864464,KRI002,,KINJIRUSHI WASABI POWDER 25G,1,CASE,$30.00,10,NO,W14,
18864471,LKK006,,LKK PREMIUM OYSTER SAUCE 510G,1,CASE,$192.00,24,NO,W14,
18864483,LKK185,,LKK DUMPLING SAUCE 207ML,1,CASE,$65.06,12,NO,W14,
8370478,PRB005,,PRB LIGHT SOY SAUCE 500ML,1,CASE,$35.00,12,NO,W14,
14722656,LKK029,,LKK SRIRACHA MAYO 445ML,1,CASE,$67.00,12,NO,W14,
8170512,VTS025,,VITASOY MELON FLV SOYA DRINK 6PACK,3,CASE,$46.00,8,NO,W14,
18864495,LKK013,,LKK SRIRACHA CHILI SAUCE 445ML,1,CASE,$51.04,12,NO,W14,
8170510,VTS024,,VITASOY CHOCOLATE FLV SOY DRINK 250ML,2,CASE,$44.00,48,NO,W13,
8170504,SAY011,,SAMYANG HOT CHICK FLA RAM 2X SPICY 700G,1,CASE,$64.00,8,NO,W13,
12532371,PRB007,,PRB DARK SOY SAUCE 500ML,1,CASE,$50.00,12,NO,W13,
8170502,SNB001,,S B WASABI IN TUBE 43G,1,CASE,$23.00,10,NO,W13,
8170499,PGD001,,PAGODA SHAOXIN SALTED COOKING WINE 640ML,1,CASE,$42.00,12,NO,W13,
18094208,SHB008,,TYJ SESAME GLUT RICE BALL 200G,1,CASE,$45.00,24,NO,W13,
8169627,LOT009,,LOTTE MILKIS 1.5L,1,CASE,$54.00,12,YES,W13,
18767617,MPP001,,MARBLE POP GREEN APPLE DRINK 200ML,1,CASE,$36.00,12,YES,W13,
18767628,MPP004,,MARBLE POP BLUEBERRY 200ML,1,CASE,$35.00,12,YES,W13,
18737379,CHY002,,CHEWY JAPANESE UDON NOODLES 800G,1,CASE,$37.29,9,NO,W13,
18768073,ORY006,,OH RICEY PHO CHICKEN BOWL 65G,1,CASE,$21.00,12,NO,W13,
18768077,ORY002,,OH RICEY PHO BEEF BOWL 65G,1,CASE,$21.00,12,NO,W13,
10472728,,,LKK HOISIN SAUCE 443ML,1,CASE,$42.00,12,NO,W11,
18601471,,,VITASOY BLACK 6PACK,2,CASE,$36.00,8,NO,W11,
15002674,,,VITASOY CHOCOLATE FLV SOY DRINK 6PACK,2,CASE,$36.00,8,NO,W11,
12222935,,,VITASOY ORIGINAL 6PACK,2,CASE,$36.00,8,NO,W11,
15757675,,,WATSON LONG THIN NOODLE 440G,1,CASE,$51.30,18,NO,W11,
8170314,,,INDOMIE PEDAS HOT STIRFRY NDLS 5PACK 80G,2,CASE,$21.60,6,NO,W11,
15016482,,,INDOMIE MI BBQ CHICKEN FRIED NOODLE 425G,2,CASE,$19.20,6,NO,W11,
9734766,,,INDOMIE MI GORENG FRIED NOODLE 425G,2,CASE,$19.20,6,NO,W11,
18127362,,,LUCKY ME PANCIT CANTON KALAMANSI 360G,1,CASE,$43.20,12,NO,W11,
16980174,,,LUCKY ME PANCIT CANTON SWEET &SPICY 360G,1,CASE,$42.00,12,NO,W11,
18481495,,,LUCKY ME PANCIT CANTON ORI 360G,1,CASE,$43.20,12,NO,W11,
17189832,,,PALDO BUL NAK PAN STIR FRY NOODLES 4PKS,2,CASE,$25.00,4,NO,W11,
8170514,,,WATSON SLICED NOODLE 440G,1,CASE,$50.00,18,NO,W11,
18256061,,,WATSON LANZHOU NOODLE 440G,1,CASE,$50.00,18,NO,W11,
8170526,,,ABC SWEET SOY SAUCE 620ML,1,CASE,$85.68,12,NO,W11,
17189952,,,HANAMARUKI SOYBEAN PASTE RED 500G,2,CASE,$27.00,6,NO,W11,
8180481,,,MAEPLOY RED CURRY PASTE 400G,1,CASE,$75.00,24,NO,W11,
8170497,,,ORION CUSTARD 276G,1,CASE,$56.50,8,NO,W11,
8181044,,,KEWPIE MAYONNAISE 517ML,1,CASE,$157.00,20,NO,W11,
8170268,,,BRANDS ESSENCE OF CHICKEN 68ML,1,CASE,$216.00,12,YES,W11,
8170486,,,LKK PURE BLACK SESAME OIL 207ML,1,CASE,$54.00,12,NO,W7,
12532371,,,PRB DARK SOY SAUCE 500ML,2,CASE,$50.00,12,NO,W7,
10366471,,,GLICO POCKY CHOCO BANANA 70G,2,CASE,$22.50,10,YES,W7,
10366453,,,GLICO POCKY CHOCOLATE 70G,2,CASE,$23.33,10,YES,W7,
15757552,,,GLICO POCKY CHOCOLATE SMALL 40G,2,CASE,$12.10,10,YES,W7,
#N/A,,,GLICO POCKY COOKIES & CREAM  70G,2,CASE,$22.50,10,YES,W7,
17468117,,,GLICO POCKY CRUNCHY STRAWBERRY 51G,1,CASE,$27.00,10,YES,W7,
16506758,,,MARUKAN GOURMET RICE VINEGAR 355ML,2,CASE,$42.00,12,NO,W7,
17183018,,,NONGSHIM KIMCHI OOLONG CUP 75G,2,CASE,$9.50,6,NO,W7,
8170519,,,Y Y BRAND SEA GREENS SEAWEED BBQ 15G,2,CASE,$44.00,24,NO,W7,
8170517,,,Y Y BRAND SEA GREENS SEAWEED CLASSIC 15G,2,CASE,$44.00,24,NO,W7,
8170518,,,Y Y BRAND SEA GREENS SEAWEED GARLIC 15G,2,CASE,$44.00,24,NO,W7,
8170520,,,Y Y BRAND SEA GREENS SEAWEED SPICY 15G,2,CASE,$44.00,24,NO,W7,
8170521,,,Y Y SHITAKE MASHROOMS 284 ML,1,CASE,$28.01,24,NO,W7,
8170546,,,LKK CHILI BLACK BEAN SAUCE 230G,1,CASE,$48.00,12,NO,W7,
8170497,,,ORION CUSTARD 276G,1,CASE,$56.50,8,NO,W7,
8169625,,,LOTTE CHOCO PIE 12PK 336G,1,CASE,$36.00,8,NO,W7,
18313797,,,NONG SHIM SHRIMP CHIP 45G,1,CASE,$35.00,20,NO,W7,
14902381,,,MARBLE POP STRAWBERRY DRINK 200ML,2,CASE,$38.00,12,NO,W7,
14825762,,,MAESRI CAN CURRY PASTE RED 114G,1,CASE,$58.00,48,NO,W7,
8170536,,,GOLD PLUM CHINKIANG VINEGAR 550ML,1,CASE,$65.00,24,NO,W7,
15757628,OTT001,,OTTOGI JIN RAMEN MILD MULTI PACK 480G,1,CASE,$45.00,8,NO,W5,
12532350,YNY052,,Y&Y RICE STICK 5MM 454G,1,CASE,$50.00,20,NO,W5,
10739815,YNY053,,Y&Y RICE STICK 10MM 454G,1,CASE,$44.00,20,NO,W5,
9379954,YNY020,,Y & Y 3 MINUTE CHOWMEIN 454G,3,CASE,$27.60,12,NO,W5,
15757675,LZU003,,WATSON LONG THIN NOODLE 440G,1,CASE,$51.30,18,NO,W5,
#N/A,LZU001,,WATSON LANGHOU NOODLE 440G,1,CASE,$50.00,18,NO,W5,
12222935,VTS002,,VITASOY ORIGINAL 6PACK,2,CASE,$44.00,8,NO,W5,
8170496,ORY001,,OH RICEY DRIED RICE NOODLE 500G,2,CASE,$70.00,18,NO,W5,
8872538,MRN004,,MARUKAN YUZU PONZU 355ML,2,CASE,$42.00,6,NO,W5,
17307541,MRN001,,MARUKAN BREWED RICE VINEGAR 355ML,2,CASE,$43.00,12,NO,W5,
14722667,YMS001,,YAMASA SOY SAUCE 148ML,1,CASE,$33.00,12,NO,W5,
14722657,YMS002,,YAMASA LESS SALT SOY SAUCE 148ML,1,CASE,$40.00,12,NO,W5,
12765082,HTI001,,HAITAI HONEY BUTTER CHIPS 60G,1,CASE,$48.80,16,YES,W5,
18127362,LKM015,,LUCKY ME PANCIT CANTON KALAMANSI 360G,1,CASE,$43.20,12,NO,W5,
8370478,PRB005,,PRB LIGHT SOY SAUCE 500ML,1,CASE,$35.00,12,NO,W5,
18094208,SHB008,,TYJ SESAME GLUT RICE BALL 200G,1,CASE,$45.00,24,NO,W5,
8170496,ORY001,,OH RICEY DRIED RICE NOODLE 500G,1,CASE,$70.00,18,NO,W3,
12532371,PRB007,,PRB DARK SOY SAUCE 500ML,1,CASE,$50.00,12,NO,W3,
18256061,LZU001,,WATSON LANZHOU NOODLE 440G,1,CASE,$50.00,18,NO,W3,
9378047,YNY039,,Y&Y BROWN RICE VERMICELLI 400G,1,CASE,$56.00,20,NO,W3,
8169625,LOT001,,LOTTE CHOCO PIE 12PK 336G,1,CASE,$37.00,12,NO,W3,
17605284,WAN001,,WANT RICE CRACKER 92G,1,CASE,$51.00,20,NO,W3,
8872105,LKK025,,LKK BLACK BEAN GARLIC SAUCE 226G,1,CASE,$36.00,12,NO,W3,
8311214,HMK001,,SHIRO MISO WHITE PASTE 907G,1,CASE,$27.00,6,NO,W3,
19036588,YNY073,,YY SUSHI NORI 28G,1,CASE,$22.33,60,NO,W3,
15733684,HAK003,,HAKUBAKU ORGANIC UDON 269g,2,CASE,$29.36,16,NO,W3,
8170526,ABC001,,ABC SWEET SOY SAUCE 620ML,1,CASE,$85.68,12,NO,W3,
8169510,NOS027,,NONGSHIM SHIN RAMEN BLACK MULTI 520G,2,CASE,$53.80,12,NO,W3,
8170518,YNY057,,Y Y BRAND SEA GREENS SEAWEED GARLIC 15G,1,CASE,$44.00,24,YES,W3,
10472728,LKK088,,LKK HOISIN SAUCE 443ML,1,CASE,$42.00,12,NO,W3,
10366453,GLI009,,GLICO POCKY CHOCOLATE 70G,2,CASE,$22.50,20,NO,W1,
#N/A,GLI017,,GLICO POCKY COOKIES & CREAM  70G,2,CASE,$22.50,20,NO,W1,
17468117,GLI014,,GLICO POCKY CRUNCHY STRAWBERRY 51G,2,CASE,$27.00,20,NO,W1,
15733673,HAK001,,HAKUBAKU ORGANIC SOMEN 269g,2,CASE,$29.36,16,NO,W1,
15757628,OTT001,,OTTOGI JIN RAMEN MILD MULTI PACK 480G,2,CASE,$45.00,16,NO,W1,
8170511,VTS009,,VITASOY COCONUT SOY DRINK 250ML,3,CASE,$42.00,24,NO,W1,
12222935,VTS002,,VITASOY ORIGINAL 6PACK,3,CASE,$44.00,24,NO,W1,
8872147,DNY002,,DYNASTY WHOLE WATER CHESTNUT 227G,1,CASE,$18.00,12,NO,W1,
17468052,HPI001,,HAPI WASABI GREEN PEAS 140G,1,CASE,$130.00,24,YES,W1,
8170504,SAY005,,SAMYANG HOT CHICK FLA RAM 2X SPICY 700G,2,CASE,$58.70,16,NO,W1,
15757675,LZU002,,WATSON LONG THIN NOODLE 440G,2,CASE,$50.00,36,NO,W1,
9734766,INM001,,INDOMIE MI GORENG FRIED NOODLE 425G,3,CASE,$19.20,18,NO,W1,
8180876,CCT001,,COCO TREE CHOW MEIN VEG MI CHAY S 400G,1,CASE,$48.00,12,NO,W1,
17468020,CCT002,,COCO TREE CHOW MEIN MI TRUNG S 400G,1,CASE,$48.00,12,NO,W1,
8190010,HASA001,,HANA SOBA JAPANESE STYLE NOODLE 800G,1,CASE,$105.00,18,NO,W1,
8170517,YNY056,,Y Y BRAND SEA GREENS SEAWEED CLASSIC 15G,2,CASE,$44.00,48,YES,W1,
8170499,PGD001,,PAGODA SHAOXIN SALTED COOKING WINE 640ML,1,CASE,$42.00,12,NO,W1,
12835559,HMK001,,HANAMARUKI SOYBEAN PASTE WHITE 500G,1,CASE,$27.00,6,NO,W1,
8170502,SNB001,,S B WASABI IN TUBE 43G,2,CASE,$23.00,20,NO,W1,
18502273,VTS009,,VITASOY COCONUT 6PACK,,,,,,W48,
12222935,VTS002,,VITASOY ORIGINAL 6PACK,,,,,,W48,
24352660,YNY040,,YY GLUTINOUS RICE FLOUR 400G,,,,,,W48,
12532274,ASI005,,ASSI KATSUO UDON NOODLE BOWL 235G,,,,,,W48,
22761666,HAK004,,HAKUBAKU ORGANIC RAMEN 269g,,,,,,W48,
8170537,HAK002,,HAKUBA ORG SOBA BUCK NDL 269G,,,,,,W48,
15733673,HAK001,,HAKUBAKU ORGANIC SOMEN 269g,,,,,,W48,
15733684,HAK003,,HAKUBAKU ORGANIC UDON 269g,,,,,,W48,
9734766,INM001,,INDOMIE MI GORENG FRIED NOODLE 425G,,,,,,W48,
8170518,YNY057,,Y Y BRAND SEA GREENS SEAWEED GARLIC 15G,,,,,,W48,
9733939,NOS016,,NONGSHIM SHIN CUP 75G,,,,,,W48,
19783656,NOS009,,NS SOON VEGGIE CUP 75G,,,,,,W48,
8170496,ORY001,,OH RICEY DRIED RICE NOODLE 500G,,,,,,W48,
8180820,SAY016,,SAMYANG BULDAK HOT CHICKEN CHEESE 700G,,,,,,W48,
8170514,LZU002,,WATSON SLICED NOODLE 440G,,,,,,W48,
8170536,GPM001,,GOLD PLUM CHINKIANG VINEGAR 550ML,,,,,,W48,
12222911,HYF006,,SAMBAL OELEK 476ML,,,,,,W48,
24352675,LKK017,,LKK ALL PURPOSE MARINADE 410ML,,,,,,W48,
24352680,LKK089,,LKK CHICKEN POWDER 1KG,,,,,,W48,
8170547,LKK132,,LKK CHILI OIL 207ML,,,,,,W48,
24352688,LKK081,,LKK DRUNKEN CHICKEN MARINADE 410ML,,,,,,W48,
19782066,LKK001,,LKK PANDA OYSTER SAUCE 510G,,,,,,W48,
18864471,LKK111,,LKK PREMIUM OYSTER SAUCE 510G,,,,,,W48,
22677193,LKK047,,LKK PREMIUM DARK SOY SAUCE 500ML,,,,,,W48,
#N/A,LKK125,,LKK SELECTED FIVE SPICE MARINADE 410ML,,,,,,W48,
18864495,LKK013,,LKK SRIRACHA CHILI SAUCE 445ML,,,,,,W48,
21996852,LKK068,,LKK TERIYAKI SAUCE 207ML,,,,,,W48,
8170509,LKK004,,LKK VEG MUSH STIR FRY SAUCE 567G,,,,,,W48,
8173385,MAP003,,MAEPLOY SWEET CHILLI SAUCE 730ML,,,,,,W48,